84100102600422302141034,841001026004223021410348.594.034.368.590
84800247649042301171451,848002476490423011714510.644.02.568.5333340
87171638891692301171451,871716388916923011714512.294.09.164.580
84370146895012211221644,843701468950122112216440.91.00.91.50
54100762300682211221644,541007623006822112216444.451.04.458.90
35746616480262211221644,357466164802622112216446.951.06.956.950
84370046210612302251145,843700462106123022511450.73.02.952.880
84800000495442302251145,848000004954423022511451.31.01.35.20
84800003324932302251145,848000033249323022511451.051.01.37.00
84800000533292302251145,848000005332923022511450.91.00.94.2860
84800002603902302251145,848000026039023022511450.871.00.872.1750
10005345446602302251145,100053454466023022511452.31.964.52.30
10000000023472302251145,100000000234723022511452.290.3940.92.290
10000000023452302251145,100000000234523022511452.390.3760.92.390
84800005054602302251145,848000050546023022511452.981.02.989.930
84370038942752302251145,843700389427523022511453.871.03.8716.1260
10005345446612302251145,100053454466123022511452.950.842.482.950
84800008230212302251145,848000082302123022511451.551.01.552.150
10005345446632302251145,1000534544663230225114514.950.5267.8614.950
10005345446622302251145,100053454466223022511456.80.53.46.80
10005345446642302251145,100053454466423022511450.995.04.950.990
84800008378372302251145,848000083783723022511451.111.01.112.240
10005345446652302251145,100053454466523022511450.951.00.950.950
84800242921932302200921,848002429219323022009211.291.01.290.330
84800247506002302200921,848002475060023022009211.991.01.9950.00
84800248190552302200921,848002481905523022009210.753.02.253.00
84370030180082303021618,843700301800823030216180.731.00.00.00
84800002130752303021618,848000021307523030216181.352.02.71.80
84800005054602303021618,848000050546023030216182.982.05.969.9330
84370038942752303021618,843700389427523030216183.872.07.7416.1250
84800005924772303021618,848000059247723030216182.221.02.229.8670
84800006004552303021618,848000060045523030216181.91.01.97.60
84800008378372303021618,848000083783723030216181.111.00.00.00
84800008230212303021618,848000082302123030216181.551.00.00.00
84113840020092303021618,841138400200923030216182.41.00.00.00
84800008087072303021618,848000080870723030216181.61.01.60.2670
10000878798772303021618,100008787987723030216182.41.02.4Infinity0
84370046210612303021618,843700462106123030216180.74.02.82.80
10000878654442303021618,100008786544423030216181.98947371.00.00.00
10000878654442303021812,100008786544423030218121.391.01.39Infinity0
10005345446602303021812,100053454466023030218122.991.02.99Infinity0
10000000023482303021812,100000000234823030218121.691.01.69Infinity0
10005345446662303021812,100053454466623030218122.791.02.79Infinity0
80089700562342303021812,800897005623423030218122.351.02.352.6110
84800240865612303021812,848002408656123030218122.991.02.9916.6110
20040600000392303021812,200406000003923030218122.211.02.210.1840
84800240020422303021812,848002400204223030218121.891.01.891.5750
84800005054602303021812,848000050546023030218120.01.00.00.00
84105000088712303021812,841050000887123030218124.01.04.04.1670
20040600050962303021812,200406000509623030218124.291.04.297.9440
84800240314862303021812,848002403148623030218120.651.00.652.60
84800003921692303021618,848000039216923030216181.61.01.61.3330
84800006507022303021618,848000065070223030216181.251.01.256.250
87189515597212303021618,871895155972123030216181.851.01.8518.50
84800007074162303021618,848000070741623030216180.851.00.854.7220
84800004056782303021618,848000040567823030216182.11.02.12.10
36005423793422303021618,360054237934223030216183.51.03.53.50
84360214112112303021618,843602141121123030216184.291.04.297.9440
84800005122392303021618,848000051223923030216181.391.01.394.6330
